socio_variable,air_variable,n,pearson_r,pearson_p,spearman_r,spearman_p,year
unemployment_rate,aqi_90th_percentile,53,0.01140262706378077,0.9354137092835818,0.16372888987704107,0.2414110638962588,2020
poverty_rate_all_people,pct_days_pm25_main_pollutant,53,0.0032876391977092537,0.981360158838515,-0.10638812720379366,0.44832867905147616,2020
pct_high_school_or_higher,median_aqi,53,-0.40576607314944346,0.0025747029504455724,-0.3535646742513426,0.00940176803521358,2021
pct_no_health_insurance,bad_aqi_day_pct,53,0.3950429198635753,0.00341731357620382,0.42725162453257426,0.0014190472106084216,2021
per_capita_income,bad_aqi_day_pct,53,-0.39185029906472496,0.0037113015681734846,-0.4768715354409821,0.0003061283625145162,2021
per_capita_income,aqi_90th_percentile,53,-0.3808371697018995,0.0049037145866381825,-0.3913026655310957,0.003763910450949055,2021
pct_no_health_insurance,aqi_90th_percentile,53,0.378822463234485,0.005154949089256152,0.35874457629596374,0.00834299944121502,2021
mean_household_income,aqi_90th_percentile,53,-0.3613033767425312,0.00785930132209269,-0.3182863949526129,0.020196923608473756,2021
median_household_income,aqi_90th_percentile,53,-0.3558678246167464,0.008917454183355975,-0.3228045288226627,0.018397924209493603,2021
pct_bachelors_or_higher,bad_aqi_day_pct,53,-0.3537235229751078,0.009367648942290526,-0.40371662788792534,0.0027198039028670474,2021
pct_no_health_insurance,max_aqi,53,0.3468249026623916,0.01095200400860021,0.3854549737377769,0.004368012564056363,2021
mean_household_income,bad_aqi_day_pct,53,-0.3376239779058291,0.013420845222977552,-0.4147289479770516,0.0020176227630442057,2021
pct_bachelors_or_higher,aqi_90th_percentile,53,-0.3323657575174056,0.015035330672499115,-0.3161738442671948,0.02108787588753521,2021
per_capita_income,median_aqi,53,-0.32656036247377024,0.017007805824498786,-0.3507428781632411,0.01002603305621686,2021
median_household_income,bad_aqi_day_pct,53,-0.3235889302744108,0.01809989024309963,-0.40955039902172413,0.002324716170747137,2021
poverty_rate_all_people,bad_aqi_day_pct,53,0.3084479538911776,0.02463430765837642,0.38195165632636174,0.004769406290822236,2021
pct_no_health_insurance,median_aqi,53,0.3044599712785554,0.02665295439129424,0.3091339011531533,0.024300388197277686,2021
poverty_rate_all_people,aqi_90th_percentile,53,0.3027588306135591,0.02755526626789068,0.30977792767761936,0.02399034807067047,2021
pct_high_school_or_higher,bad_aqi_day_pct,53,-0.2789082094502584,0.04313588177415857,-0.14190703627936238,0.31077111199539026,2021
pct_no_health_insurance,pct_days_ozone_main_pollutant,53,-0.2616958212452753,0.058373998431437556,-0.22922805627326173,0.09872247162905429,2021
unemployment_rate,median_aqi,53,0.2561684077289692,0.06409885834437108,0.30886244879889285,0.0244320734248796,2021
pct_bachelors_or_higher,median_aqi,53,-0.2540460016183347,0.06641311858018029,-0.2577098375725684,0.06245894057047655,2021
unemployment_rate,bad_aqi_day_pct,53,0.24588464749412878,0.07594077179888328,0.3140297935219646,0.022025853467755933,2021
unemployment_rate,aqi_90th_percentile,53,0.21579383637813054,0.12068867348790936,0.23994994787258056,0.08352490354338091,2021
poverty_rate_all_people,median_aqi,53,0.19962031281368176,0.15183687919209854,0.2288425783625166,0.0993062766878703,2021
mean_household_income,median_aqi,53,-0.19536463741145554,0.16094160261490673,-0.13714894131170235,0.3274374768515114,2021
pct_high_school_or_higher,pct_days_ozone_main_pollutant,53,0.19326697693482792,0.1655738696195862,0.2571238442498305,0.0630783628837061,2021
pct_no_health_insurance,pct_days_pm25_main_pollutant,53,0.1870143798267457,0.17995779589666194,0.13939273164247282,0.31950917672665813,2021
mean_household_income,max_aqi,53,-0.1840085127741969,0.18718457558091306,-0.4415458764846875,0.0009338839647066414,2021
median_household_income,median_aqi,53,-0.16164532132120196,0.24753450931260684,-0.12193259320266416,0.3844275172562257,2021
pct_high_school_or_higher,aqi_90th_percentile,53,-0.15368860822645491,0.27188426465549476,-0.08069397607316535,0.5657033370876501,2021
pct_bachelors_or_higher,max_aqi,53,-0.14705555548595403,0.29336046614511785,-0.404040404122524,0.002696409193111195,2021
median_household_income,max_aqi,53,-0.14398838581681864,0.30365461076632094,-0.4231598916726139,0.0015943254218439543,2021
pct_high_school_or_higher,pct_days_pm25_main_pollutant,53,-0.1086519697083879,0.4386744602221664,-0.1386166566967233,0.32223749043915173,2021
per_capita_income,max_aqi,53,-0.10236087408245721,0.4657888062837232,-0.4198133198756795,0.001751790308522703,2021
unemployment_rate,max_aqi,53,-0.09801471084164354,0.4850353071461803,0.26430831537232385,0.05581546542409489,2021
unemployment_rate,pct_days_ozone_main_pollutant,53,-0.08928959705183923,0.5249004792902787,-0.21227601916435276,0.12701173784418318,2021
poverty_rate_all_people,pct_days_ozone_main_pollutant,53,-0.08191300469138837,0.5598278844928769,-0.058280229514301875,0.6784919212708518,2021
pct_bachelors_or_higher,pct_days_pm25_main_pollutant,53,0.07582110156043154,0.589471901924183,0.09087792944678559,0.5175241907761908,2021
mean_household_income,pct_days_pm25_main_pollutant,53,0.0738846941141706,0.5990395761040165,0.10109278805419902,0.47136145986505734,2021
median_household_income,pct_days_pm25_main_pollutant,53,0.057639052974135394,0.6818397994623688,0.11677890474868781,0.4049882472791955,2021
per_capita_income,pct_days_pm25_main_pollutant,53,0.048385518138964946,0.7308056934456547,0.05665551145438756,0.686987135910164,2021
pct_high_school_or_higher,max_aqi,53,0.03782341581956178,0.788015236981866,-0.01649359817514963,0.9066858016627592,2021
poverty_rate_all_people,pct_days_pm25_main_pollutant,53,0.03430098652397777,0.8073608242125713,-0.04732713605885285,0.7364790687712761,2021
unemployment_rate,pct_days_pm25_main_pollutant,53,0.031156077733708668,0.8247305379876486,0.09025776598189837,0.5203980514476161,2021
poverty_rate_all_people,max_aqi,53,0.024619527492679857,0.8610910541526037,0.31966287629830376,0.01963371637619107,2021
per_capita_income,pct_days_ozone_main_pollutant,53,0.017982911993915454,0.8983024365327361,0.10303458363847984,0.4628426726012771,2021
pct_bachelors_or_higher,pct_days_ozone_main_pollutant,53,-0.01027194220369057,0.9418064502763952,0.057369281661034686,0.6832502228210257,2021
mean_household_income,pct_days_ozone_main_pollutant,53,-0.007690713202292823,0.9564133726746971,0.04222199963580759,0.7640359628187393,2021
median_household_income,pct_days_ozone_main_pollutant,53,-0.0023214505564663757,0.9868375505565061,0.008589575857141372,0.9513249409750844,2021
pct_high_school_or_higher,median_aqi,52,-0.44128478881442645,0.0010579866790991193,-0.3595386244579582,0.008849304002848035,2022
pct_no_health_insurance,bad_aqi_day_pct,52,0.37547825520744155,0.006089101181658431,0.35588045729215434,0.009617574387958204,2022
pct_high_school_or_higher,aqi_90th_percentile,52,-0.36321706464534076,0.008130945642829592,-0.2508914668495375,0.07280679392884418,2022
pct_high_school_or_higher,bad_aqi_day_pct,52,-0.36070397606228527,0.008615998091130065,-0.15423422126641465,0.2749602874241379,2022
pct_no_health_insurance,aqi_90th_percentile,52,0.32826320336705433,0.017508770080302875,0.29984193473672976,0.03080442410054861,2022
per_capita_income,bad_aqi_day_pct,52,-0.32085957867036197,0.020384343403641494,-0.34064365898594134,0.013469775815988341,2022
per_capita_income,median_aqi,52,-0.3194740013529837,0.020964627563271575,-0.29963483179356776,0.030925827417004843,2022
pct_no_health_insurance,median_aqi,52,0.315552189750146,0.02268326608550637,0.31345516789889033,0.023649940624116076,2022
per_capita_income,aqi_90th_percentile,52,-0.31550573361191064,0.022704314947431425,-0.30862511687451766,0.026008959034576572,2022
unemployment_rate,max_aqi,52,-0.2835160776217929,0.04167346361774461,0.05679293394188118,0.689224858450844,2022
pct_bachelors_or_higher,bad_aqi_day_pct,52,-0.27151182131480917,0.05152845974809558,-0.25312531643940034,0.07021014855684564,2022
unemployment_rate,median_aqi,52,0.26842837714705137,0.05434381102679607,0.2850942050122139,0.04050151167207236,2022
pct_no_health_insurance,max_aqi,52,0.25942112153501357,0.06328661462277013,0.2675740472689351,0.05514549243747432,2022
poverty_rate_all_people,bad_aqi_day_pct,52,0.2396888458039087,0.08699777809906419,0.23286595964711918,0.09664790951084977,2022
pct_bachelors_or_higher,aqi_90th_percentile,52,-0.23758189330297547,0.08989368066348104,-0.19602024402713455,0.16370627660058495,2022
pct_bachelors_or_higher,median_aqi,52,-0.2343864914070855,0.09442851645770592,-0.19579617510580777,0.1641979976555827,2022
mean_household_income,bad_aqi_day_pct,52,-0.2329052505482562,0.09659005520734726,-0.26713611698506534,0.05556012520529837,2022
poverty_rate_all_people,median_aqi,52,0.22587204835033922,0.10738120596630993,0.2152104636238545,0.12547418378070382,2022
poverty_rate_all_people,aqi_90th_percentile,52,0.22024500336659905,0.11666291517821906,0.2413255624113594,0.08479899435359789,2022
unemployment_rate,bad_aqi_day_pct,52,0.21386519856113018,0.12791163131175365,0.2100064268297706,0.1351012795183204,2022
mean_household_income,aqi_90th_percentile,52,-0.2094560388865741,0.1361509477004773,-0.15414176423865644,0.27525162950586646,2022
median_household_income,bad_aqi_day_pct,52,-0.20761485270308283,0.13970673273910467,-0.24140203302333263,0.08469733867267486,2022
unemployment_rate,aqi_90th_percentile,52,0.19821621629701708,0.15894403167298649,0.21893574221673084,0.11890762721703504,2022
pct_no_health_insurance,pct_days_ozone_main_pollutant,52,-0.19565299282788626,0.16451277674588882,-0.08990301053631689,0.526194512991847,2022
median_household_income,aqi_90th_percentile,52,-0.17927846164148414,0.20347933073008734,-0.14304014132950116,0.3117213184404629,2022
mean_household_income,median_aqi,52,-0.17600473496283042,0.2119923471743545,-0.08330309694859668,0.5571187186503335,2022
pct_bachelors_or_higher,pct_days_pm25_main_pollutant,52,0.1641907031066771,0.24477743004992647,0.23562690939304134,0.09264748798461976,2022
poverty_rate_all_people,max_aqi,52,-0.15147276667770246,0.28375002241792663,0.10139449742671203,0.4744615753371225,2022
mean_household_income,pct_days_pm25_main_pollutant,52,0.14822425680009302,0.29432367856895525,0.2402442183441904,0.08624673826005194,2022
median_household_income,median_aqi,52,-0.14526776392009427,0.3041666050423183,-0.08159431547272802,0.5652628126262755,2022
per_capita_income,pct_days_pm25_main_pollutant,52,0.14250322817673913,0.3135599777340947,0.205191703103284,0.144491452570524,2022
median_household_income,pct_days_pm25_main_pollutant,52,0.1191295614204912,0.40025042102867314,0.24711809770324752,0.07736548832410368,2022
pct_no_health_insurance,pct_days_pm25_main_pollutant,52,0.11147217352700721,0.43142626009191914,0.006194993551082353,0.9652334760639051,2022
pct_bachelors_or_higher,pct_days_ozone_main_pollutant,52,-0.10404133463939533,0.46294243467341445,-0.13701292146875294,0.33275757547976237,2022
pct_high_school_or_higher,pct_days_ozone_main_pollutant,52,0.09452854681987881,0.5050406199358118,0.14785078425293674,0.2955555053557379,2022
mean_household_income,pct_days_ozone_main_pollutant,52,-0.08716520438463338,0.538918738958539,-0.12617960339911796,0.3727439564405907,2022
per_capita_income,pct_days_ozone_main_pollutant,52,-0.0772833617426833,0.5860517414561717,-0.08160041356876968,0.5652336505933092,2022
median_household_income,pct_days_ozone_main_pollutant,52,-0.06746571092411502,0.6346317133069332,-0.1433451535062061,0.31067988028585813,2022
unemployment_rate,pct_days_ozone_main_pollutant,52,-0.06311351775356258,0.6566824396765524,-0.11372577530710178,0.42211228564506714,2022
pct_high_school_or_higher,max_aqi,52,0.05786259692014038,0.6836761958783398,0.015738783614887692,0.9118210570740126,2022
mean_household_income,max_aqi,52,-0.044264677462465374,0.755351734413925,-0.2070290967271416,0.14085237486977537,2022
poverty_rate_all_people,pct_days_ozone_main_pollutant,52,-0.04006684079389914,0.7779313735132747,0.04093442423640667,0.7732491366740454,2022
per_capita_income,max_aqi,52,0.03769443493178723,0.7907744673214657,-0.20062349348682162,0.1538412174858606,2022
pct_bachelors_or_higher,max_aqi,52,-0.01539097416495112,0.9137622538190568,-0.1720014608526695,0.22273766335593628,2022
unemployment_rate,pct_days_pm25_main_pollutant,52,0.01492704897777146,0.9163522913181673,0.030303042509064043,0.8311278436830427,2022
poverty_rate_all_people,pct_days_pm25_main_pollutant,52,-0.011857840519049492,0.9335077519104553,-0.1267374084880108,0.370617258308115,2022
median_household_income,max_aqi,52,0.007586930775015155,0.9574284069890268,-0.1679976209827919,0.23385683155731946,2022
pct_high_school_or_higher,pct_days_pm25_main_pollutant,52,0.004834593121661207,0.9728648351616043,-0.06776693641188448,0.6331168194753388,2022
pct_high_school_or_higher,median_aqi,52,-0.440946474100256,0.0010685323660779194,-0.40709415129028126,0.0027431695563591703,2023
pct_high_school_or_higher,aqi_90th_percentile,52,-0.3970218763454758,0.0035661863017245853,-0.3390145671018186,0.013950782431760183,2023
per_capita_income,median_aqi,52,-0.39112808313143355,0.004142734163957647,-0.36157001775931435,0.008446085011092683,2023
pct_high_school_or_higher,bad_aqi_day_pct,52,-0.3715989742407019,0.006680318843880554,-0.28479170102005386,0.04072403421935217,2023
per_capita_income,aqi_90th_percentile,52,-0.3685197596249411,0.007184620053992126,-0.4307679732060938,0.0014333122311929029,2023
pct_no_health_insurance,bad_aqi_day_pct,52,0.3634667989374113,0.008084064602608784,0.29647706836817556,0.0328267668270257,2023
pct_no_health_insurance,aqi_90th_percentile,52,0.35628692868035267,0.009529455975794236,0.34043508489606,0.013530555299476367,2023
pct_no_health_insurance,median_aqi,52,0.3276277600263385,0.017741239790770934,0.34933192156227294,0.011137390624943738,2023
per_capita_income,bad_aqi_day_pct,52,-0.3203759805018836,0.02058531327688365,-0.4187260644117141,0.0020056718454871543,2023
pct_no_health_insurance,pct_days_ozone_main_pollutant,52,-0.30621691546495866,0.027256923391685058,-0.2552932547411819,0.06776109791653846,2023
unemployment_rate,median_aqi,52,0.2827739996660276,0.042234090472422596,0.3506854608668676,0.01080733041059915,2023
pct_bachelors_or_higher,median_aqi,52,-0.28023731101936145,0.04419741463359363,-0.24515008588458923,0.07983096918174963,2023
pct_bachelors_or_higher,aqi_90th_percentile,52,-0.26415327658726895,0.05845171989385425,-0.2741270964414491,0.049234394498676,2023
unemployment_rate,aqi_90th_percentile,52,0.2602119866234762,0.06245699734946843,0.37357310486333506,0.006373483797347233,2023
poverty_rate_all_people,aqi_90th_percentile,52,0.2582480516453665,0.06453340099648304,0.3413425824621221,0.01326780819768411,2023
mean_household_income,median_aqi,52,-0.25370163838416565,0.06955232760807917,-0.14946489271118907,0.2902556712420173,2023
pct_no_health_insurance,pct_days_pm25_main_pollutant,52,0.2529463070100558,0.07041547649640065,0.1875587702707002,0.18303154752202716,2023
mean_household_income,aqi_90th_percentile,52,-0.25293211929396164,0.07043177053890388,-0.24848384573795892,0.07569015244340403,2023
pct_no_health_insurance,max_aqi,52,0.2527238346910842,0.07067132268592505,0.2901606807046606,0.03692076214590699,2023
pct_bachelors_or_higher,bad_aqi_day_pct,52,-0.24419804328818195,0.0810456792441659,-0.2572804317629094,0.06557655229894692,2023
poverty_rate_all_people,bad_aqi_day_pct,52,0.24010743777294347,0.08643123598203581,0.31778742924536857,0.021689744335788852,2023
unemployment_rate,bad_aqi_day_pct,52,0.22946117849685493,0.10176417369972719,0.30628455676874955,0.027221199091771606,2023
unemployment_rate,max_aqi,52,-0.22637557238742495,0.10657913324493117,0.13888538312158477,0.32612924594817555,2023
poverty_rate_all_people,median_aqi,52,0.22512645564319256,0.10857737771591652,0.24307700320587025,0.0824946115790578,2023
median_household_income,aqi_90th_percentile,52,-0.2242379154869202,0.11001620200881054,-0.2367387344320224,0.09107342119884329,2023
median_household_income,median_aqi,52,-0.21668544652692492,0.12284221771704915,-0.13510805910599766,0.33958649379250894,2023
mean_household_income,bad_aqi_day_pct,52,-0.2134743070420232,0.12862652653671186,-0.3123842971069075,0.024156803937553813,2023
median_household_income,bad_aqi_day_pct,52,-0.19110206337331329,0.17474864498719758,-0.27618010960789,0.04749234649636138,2023
mean_household_income,max_aqi,52,-0.162726486539855,0.24906864752798447,-0.34463325581558646,0.012351409861911682,2023
poverty_rate_all_people,pct_days_pm25_main_pollutant,52,0.13229328339699264,0.34983568392925046,0.08245617782693694,0.5611482246533395,2023
median_household_income,max_aqi,52,-0.1264894896811387,0.37156157474526763,-0.30227991218711,0.029404866762501418,2023
poverty_rate_all_people,pct_days_ozone_main_pollutant,52,-0.12365702137391851,0.38245279966213563,-0.09805680262661617,0.48920222597156143,2023
median_household_income,pct_days_pm25_main_pollutant,52,-0.11606894392321815,0.41255047856880883,0.022073264774115236,0.8765673955750025,2023
unemployment_rate,pct_days_pm25_main_pollutant,52,0.11375032188313133,0.4220114698608812,0.1651921851869288,0.2418715028487712,2023
unemployment_rate,pct_days_ozone_main_pollutant,52,-0.10649708242884927,0.45239162361398577,-0.18988185790475873,0.17756982553409748,2023
median_household_income,pct_days_ozone_main_pollutant,52,0.10140083773944271,0.47443380091251286,0.02946388690075585,0.8357387199566689,2023
pct_bachelors_or_higher,max_aqi,52,-0.10092535230758731,0.47651911697887095,-0.16669157457106704,0.23756498765514797,2023
pct_high_school_or_higher,pct_days_ozone_main_pollutant,52,0.09845502121123588,0.48743105833864175,0.17817638526055865,0.20631779225239485,2023
mean_household_income,pct_days_pm25_main_pollutant,52,-0.09309057401588455,0.5115699995734807,0.030099906510157145,0.8322434965203458,2023
pct_high_school_or_higher,max_aqi,52,0.09185944736523258,0.5171939070526154,-0.08935243506103863,0.5287413577311626,2023
mean_household_income,pct_days_ozone_main_pollutant,52,0.08754194267038695,0.5371589780648666,0.03219676916401436,0.8207433730764805,2023
per_capita_income,max_aqi,52,-0.07353512249543998,0.6044015482019142,-0.31765007721357325,0.021749717472772497,2023
per_capita_income,pct_days_pm25_main_pollutant,52,-0.06375958091985025,0.6533901401997492,0.014516266969437487,0.9186463567323934,2023
per_capita_income,pct_days_ozone_main_pollutant,52,0.061590956439789,0.6644668384167391,0.05000320516055812,0.724813301087577,2023
poverty_rate_all_people,max_aqi,52,-0.05114368316169826,0.7187926051067339,0.25151055794959015,0.0720796421040111,2023
pct_high_school_or_higher,pct_days_pm25_main_pollutant,52,-0.043135690646889185,0.7614053880434813,-0.13126374450543976,0.3536314872033222,2023
pct_bachelors_or_higher,pct_days_pm25_main_pollutant,52,0.02591778970905584,0.8552820485426046,0.12916035171041954,0.36146457501440804,2023
pct_bachelors_or_higher,pct_days_ozone_main_pollutant,52,-0.01946515300845235,0.8910576855294403,-0.07253277771507624,0.6093506364931128,2023
pct_high_school_or_higher,median_aqi,52,-0.4385032765971035,0.0011475305555391812,-0.45751276999661217,0.0006495149199889172,2024
mean_household_income,pct_days_pm25_main_pollutant,52,0.42264584384015336,0.0018002952223516882,0.29400337839575713,0.034382779492819024,2024
pct_bachelors_or_higher,pct_days_pm25_main_pollutant,52,0.41851277344320736,0.0020174224646848267,0.364389413749575,0.007912896151072983,2024
per_capita_income,pct_days_pm25_main_pollutant,52,0.41365437211119566,0.0023022034357528813,0.2637320459411257,0.0588696566573002,2024
pct_high_school_or_higher,bad_aqi_day_pct,52,-0.4013394598719008,0.0031899438451718923,-0.2530766711357389,0.07026589865075934,2024
pct_high_school_or_higher,aqi_90th_percentile,52,-0.40034329538125246,0.003273490950160519,-0.2869536338839143,0.03915556315022066,2024
mean_household_income,pct_days_ozone_main_pollutant,52,-0.38875654202454546,0.0043969194883005415,-0.22541045723974112,0.10812054791056366,2024
per_capita_income,pct_days_ozone_main_pollutant,52,-0.385807126889104,0.004732088483744658,-0.21136233440741023,0.13254124985578494,2024
per_capita_income,median_aqi,52,-0.3806150191531876,0.005376833316546035,-0.3509537088413103,0.010742928794405573,2024
pct_bachelors_or_higher,pct_days_ozone_main_pollutant,52,-0.38026109388465973,0.005423456930896573,-0.3031642395517223,0.028910494559933594,2024
median_household_income,pct_days_pm25_main_pollutant,52,0.37933420985128696,0.005547238621842969,0.2898191885783327,0.037153600563156905,2024
pct_no_health_insurance,bad_aqi_day_pct,52,0.36200826800143443,0.00836121497859962,0.2728244270305967,0.050366459254385904,2024
median_household_income,pct_days_ozone_main_pollutant,52,-0.35808416481226835,0.009148149737298904,-0.23531673230691671,0.0930903779063885,2024
per_capita_income,aqi_90th_percentile,52,-0.3556138446475429,0.009675754698750488,-0.3777053015416013,0.005770768772936263,2024
pct_no_health_insurance,aqi_90th_percentile,52,0.3301740981999226,0.016825229065393438,0.2652799526071641,0.05734558740141869,2024
pct_no_health_insurance,median_aqi,52,0.3292473410396721,0.017153846195053498,0.34191797225103826,0.013103491249584298,2024
per_capita_income,bad_aqi_day_pct,52,-0.3059984208735132,0.027372587926479654,-0.36285469567248085,0.008199390324188056,2024
pct_bachelors_or_higher,aqi_90th_percentile,52,-0.28317878479478126,0.04192752048969746,-0.2891510691390124,0.037612647870681984,2024
pct_bachelors_or_higher,median_aqi,52,-0.2589434152118978,0.06379199043442765,-0.2349951293856783,0.09355132011296911,2024
unemployment_rate,median_aqi,52,0.25709413047653107,0.06577893486723602,0.29757758329777184,0.032153549441536367,2024
pct_bachelors_or_higher,bad_aqi_day_pct,52,-0.24391100434961935,0.08141475200261053,-0.2948491248378006,0.033844051389257106,2024
poverty_rate_all_people,aqi_90th_percentile,52,0.23806592131415222,0.08922184178334394,0.2530234499220636,0.07032693331404612,2024
unemployment_rate,aqi_90th_percentile,52,0.23472986542783125,0.09393284797669016,0.26176779095268754,0.06085041987239661,2024
mean_household_income,aqi_90th_percentile,52,-0.23243527971964842,0.097283831917877,-0.1788972961034711,0.20445790922180462,2024
poverty_rate_all_people,median_aqi,52,0.22778769187286085,0.1043542976432977,0.2269406886004299,0.10568444132263076,2024
mean_household_income,median_aqi,52,-0.22706561755953122,0.10548743575185135,-0.10136479443530055,0.4745917040295107,2024
unemployment_rate,bad_aqi_day_pct,52,0.22146302433172083,0.11460374569068665,0.18964670381638482,0.17811727215666476,2024
poverty_rate_all_people,bad_aqi_day_pct,52,0.2129660005195694,0.1295606578408205,0.20879365669021122,0.13742228467709058,2024
median_household_income,aqi_90th_percentile,52,-0.20407689128971906,0.14673319876735352,-0.17206100105294436,0.2225751311660183,2024
mean_household_income,max_aqi,52,-0.19651514472089057,0.1626240276476434,-0.21133109979965115,0.1325998096800389,2024
